msx-conf 	at com.google.inject.internal.cglib.reflect.$FastConstructor.newInstance(FastConstructor.java:40)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.RMContainerTokenSecretManager.<init>(RMContainerTokenSecretManager.java:79)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebAppFilter$$FastClassByGuice$$4f08aade.newInstance(<generated>:-1)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebAppFilter.<init>(RMWebAppFilter.java:100)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebAppFilter.<init>(RMWebAppFilter.java:101)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebAppFilter.<init>(RMWebAppFilter.java:84)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebAppFilter.<init>(RMWebAppFilter.java:88)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebAppFilter.<init>(RMWebAppFilter.java:93)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebAppFilter.<init>(RMWebAppFilter.java:96)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebAppUtil.setupSecurityAndFilters(RMWebAppUtil.java:102)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebAppUtil.setupSecurityAndFilters(RMWebAppUtil.java:104)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebAppUtil.setupSecurityAndFilters(RMWebAppUtil.java:111)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebAppUtil.setupSecurityAndFilters(RMWebAppUtil.java:162)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices.<clinit>(RMWebServices.java:219)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices$$FastClassByGuice$$e740e9d9.newInstance(<generated>:-1)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices.<init>(RMWebServices.java:245)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices.<init>(RMWebServices.java:246)
msx-conf 	at org.apache.hadoop.yarn.server.security.ApplicationACLsManager.<init>(ApplicationACLsManager.java:60)
msx-conf 	at org.apache.hadoop.yarn.server.security.BaseContainerTokenSecretManager.<init>(BaseContainerTokenSecretManager.java:63)
msx-conf 	at org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilterInitializer.createFilterConfig(RMAuthenticationFilterInitializer.java:43)
msx-conf 	at org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilterInitializer.initFilter(RMAuthenticationFilterInitializer.java:63)
msx-conf 	at org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter.init(RMAuthenticationFilter.java:53)
msx-conf 	at org.apache.hadoop.yarn.server.security.MasterKeyData.<init>(MasterKeyData.java:37)
msx-conf 	at org.apache.hadoop.yarn.server.utils.BuilderUtils.<clinit>(BuilderUtils.java:86)
msx-conf 	at org.apache.hadoop.yarn.server.utils.BuilderUtils.newApplicationResourceUsageReport(BuilderUtils.java:452)
msx-conf 	at org.apache.hadoop.yarn.server.webproxy.AppReportFetcher.<init>(AppReportFetcher.java:46)
msx-conf 	at org.apache.hadoop.yarn.server.webproxy.AppReportFetcher.<init>(AppReportFetcher.java:55)
msx-conf 	at org.apache.hadoop.yarn.server.webproxy.AppReportFetcher.<init>(AppReportFetcher.java:61)
msx-conf 	at org.apache.hadoop.yarn.util.RackResolver.init(RackResolver.java:60)
msx-conf 	at org.apache.hadoop.yarn.util.RackResolver.init(RackResolver.java:65)
msx-conf 	at org.apache.hadoop.yarn.util.Records.<clinit>(Records.java:33)
msx-conf 	at org.apache.hadoop.yarn.util.Records.newRecord(Records.java:36)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.addResourcesFileToConf(ResourceUtils.java:434)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.fetchMaximumAllocationFromConfig(ResourceUtils.java:233)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getAllocation(ResourceUtils.java:199)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getAllocation(ResourceUtils.java:204)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getConfInputStream(ResourceUtils.java:412)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getConfInputStream(ResourceUtils.java:419)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getConfInputStream(ResourceUtils.java:421)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getResourceInformationMapFromConfig(ResourceUtils.java:244)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getResourceInformationMapFromConfig(ResourceUtils.java:286)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getResourceTypes(ResourceUtils.java:374)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getResourceTypes(ResourceUtils.java:404)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.initializeResourcesMap(ResourceUtils.java:294)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.initializeResourceTypesIfNeeded(ResourceUtils.java:394)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.initializeResourceTypesIfNeeded(ResourceUtils.java:395)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.resetResourceTypes(ResourceUtils.java:459)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.setAllocationForMandatoryResources(ResourceUtils.java:172)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.setAllocationForMandatoryResources(ResourceUtils.java:177)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.setAllocationForMandatoryResources(ResourceUtils.java:185)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.setAllocationForMandatoryResources(ResourceUtils.java:190)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getAHSWebAppURLWithoutScheme(WebAppUtils.java:356)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getAHSWebAppURLWithoutScheme(WebAppUtils.java:360)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getHttpSchemePrefix(WebAppUtils.java:441)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getProxyHostAndPort(WebAppUtils.java:216)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getProxyHostAndPort(WebAppUtils.java:218)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getResolvedRMWebAppURLWithoutScheme(WebAppUtils.java:241)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getResolvedRMWebAppURLWithoutScheme(WebAppUtils.java:242)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getResolvedRMWebAppURLWithoutScheme(WebAppUtils.java:255)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getRMWebAppURLWithoutScheme(WebAppUtils.java:139)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getRMWebAppURLWithoutScheme(WebAppUtils.java:151)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getRMWebAppURLWithoutScheme(WebAppUtils.java:168)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getWebAppBindURL(WebAppUtils.java:331)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.setRMWebAppHostnameAndPort(WebAppUtils.java:75)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.setRMWebAppPort(WebAppUtils.java:65)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.setRMWebAppPort(WebAppUtils.java:69)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:302)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:310)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:328)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:341)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:354)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:367)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:369)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.getConfigParameters(WebApps.java:419)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.hasXFSEnabled(WebApps.java:415)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.start(WebApps.java:432)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.start(WebApps.java:439)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.build(Tracer.java:158)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.build(Tracer.java:159)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.build(Tracer.java:163)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.loadSamplers(Tracer.java:85)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.loadSpanReceivers(Tracer.java:111)
msx-conf 	at org.apache.htrace.core.TracerId.<init>(TracerId.java:75)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
msx-conf 	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:61)
msx-conf 	at org.eclipse.jetty.server.handler.ContextHandlerCollection.doStart(ContextHandlerCollection.java:161)
msx-conf 	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:778)
msx-conf 	at org.eclipse.jetty.server.Server.doStart(Server.java:394)
msx-conf 	at org.eclipse.jetty.server.Server.start(Server.java:427)
msx-conf 	at org.eclipse.jetty.servlet.FilterHolder.initialize(FilterHolder.java:139)
msx-conf 	at org.eclipse.jetty.servlet.ServletContextHandler.doStart(ServletContextHandler.java:262)
msx-conf 	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:349)
msx-conf 	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:873)
msx-conf 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
msx-conf 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:105)
msx-conf 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:113)
msx-conf 	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:131)
msx-conf 	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:522)
msx-conf 	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1368)
msx-conf 	at org.eclipse.jetty.webapp.WebAppContext.startWebapp(WebAppContext.java:1406)
msx-conf 	at org.ehcache.core.EhcacheWithLoaderWriter$2.apply(EhcacheWithLoaderWriter.java:221)
msx-conf 	at org.ehcache.core.EhcacheWithLoaderWriter.get(EhcacheWithLoaderWriter.java:233)
msx-conf 	at org.ehcache.core.internal.util.Functions$MemoizingFunction.apply(Functions.java:71)
msx-conf 	at org.ehcache.impl.internal.concurrent.ConcurrentHashMap.compute(ConcurrentHashMap.java:1878)
msx-conf 	at org.ehcache.impl.internal.store.heap.OnHeapStore$24.apply(OnHeapStore.java:1234)
msx-conf 	at org.ehcache.impl.internal.store.heap.OnHeapStore$24.apply(OnHeapStore.java:1242)
msx-conf 	at org.ehcache.impl.internal.store.heap.OnHeapStore.computeIfAbsent(OnHeapStore.java:1234)
msx-conf 	at org.ehcache.impl.internal.store.heap.SimpleBackend.compute(SimpleBackend.java:96)
msx-conf 	at org.ehcache.jsr107.Eh107Cache.get(Eh107Cache.java:94)
msx-conf 	at org.ehcache.jsr107.Eh107CacheLoaderWriter.load(Eh107CacheLoaderWriter.java:58)
msx-conf 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
msx-conf 	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
msx-conf 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
msx-conf 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
msx-conf 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
msx-conf 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
msx-conf 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
msx-conf 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
msx-conf 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
msx-conf 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
msx-conf 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
msx-conf 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
msx-conf 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
msx-conf 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
msx-conf 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
msx-conf 	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
msx-conf 	at org.mockito.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:216)
msx-conf 	at org.mockito.internal.creation.AbstractMockitoMethodProxy.invokeSuper(AbstractMockitoMethodProxy.java:10)
msx-conf 	at org.mockito.internal.creation.MethodInterceptorFilter.intercept(MethodInterceptorFilter.java:47)
msx-conf 	at org.mockito.internal.invocation.Invocation.callRealMethod(Invocation.java:211)
msx-conf 	at org.mockito.internal.invocation.realmethod.CGLIBProxyRealMethod.invoke(CGLIBProxyRealMethod.java:22)
msx-conf 	at org.mockito.internal.invocation.realmethod.FilteredCGLIBProxyRealMethod.invoke(FilteredCGLIBProxyRealMethod.java:27)
msx-conf 	at org.mockito.internal.MockHandler.handle(MockHandler.java:99)
msx-conf 	at org.mockito.internal.stubbing.answers.CallsRealMethods.answer(CallsRealMethods.java:36)
msx-conf 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
msx-conf 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
msx-conf 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(NativeConstructorAccessorImpl.java:-2)
msx-conf 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
msx-conf 	at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
msx-conf 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
msx-conf bind.address is used by non-component-thread 26 as ResourceManager
msx-conf capacity-scheduler.xml is used by non-component-thread 26 as ResourceManager
msx-conf core-default.xml is used by non-component-thread 1 as Other
msx-conf core-default.xml is used by non-component-thread 26 as Other
msx-conf core-default.xml is used by non-component-thread 26 as ResourceManager
msx-conf core-default.xml is used by non-component-thread 84 as Other
msx-conf core-site.xml is used by non-component-thread 1 as Other
msx-conf core-site.xml is used by non-component-thread 26 as Other
msx-conf core-site.xml is used by non-component-thread 26 as ResourceManager
msx-conf core-site.xml is used by non-component-thread 84 as Other
msx-conf delegation-token.max-lifetime.sec is used by non-component-thread 26 as ResourceManager
msx-conf delegation-token.removal-scan-interval.sec is used by non-component-thread 26 as ResourceManager
msx-conf delegation-token.renew-interval.sec is used by non-component-thread 26 as ResourceManager
msx-conf delegation-token.token-kind is used by non-component-thread 26 as ResourceManager
msx-conf delegation-token.update-interval.sec is used by non-component-thread 26 as ResourceManager
msx-conf dfs.web.ugi is used by non-component-thread 26 as ResourceManager
msx-conf dynamic-resources.xml is used by non-component-thread 26 as ResourceManager
msx-conf file.bytes-per-checksum is used by non-component-thread 26 as ResourceManager
msx-conf fs.AbstractFileSystem.file.impl is used by non-component-thread 26 as Other
msx-conf fs.automatic.close is used by non-component-thread 26 as ResourceManager
msx-conf fs.client.htrace.sampler.classes is used by non-component-thread 26 as Other
msx-conf fs.client.htrace.span.receiver.classes is used by non-component-thread 26 as Other
msx-conf fs.client.htrace.tracer.id is used by non-component-thread 26 as Other
msx-conf fs.client.resolve.remote.symlinks is used by non-component-thread 26 as Other
msx-conf fs.client.resolve.remote.symlinks is used by non-component-thread 26 as ResourceManager
msx-conf fs.defaultFS is used by non-component-thread 26 as ResourceManager
msx-conf fs.file.impl.disable.cache is used by non-component-thread 26 as ResourceManager
msx-conf fs.file.impl is used by non-component-thread 26 as ResourceManager
msx-conf fs.local.block.size is used by non-component-thread 26 as ResourceManager
msx-conf fs.permissions.umask-mode is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.htrace.sampler.classes is used by non-component-thread 26 as Other
msx-conf hadoop.htrace.span.receiver.classes is used by non-component-thread 26 as Other
msx-conf hadoop.htrace.tracer.id is used by non-component-thread 26 as Other
msx-conf hadoop.http.acceptor.count is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.http.authentication.kerberos.keytab is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.http.authentication.kerberos.principal is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.http.authentication.signature.secret.file is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.http.authentication.simple.anonymous.allowed is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.http.authentication.token.validity is used by non-component-thread 26 as ResourceManager
