msx-conf 	at com.sun.proxy.$Proxy25.getDatanodeReport(null:-1)
msx-conf dfs.cluster.administrators is used by non-component-thread 24 as DataNode
msx-conf dfs.cluster.administrators is used by non-component-thread 24 as NameNode
msx-conf dfs.content-summary.limit is used by non-component-thread 24 as NameNode
msx-conf dfs.content-summary.sleep-microsec is used by non-component-thread 24 as NameNode
msx-conf dfs.corruptfilesreturned.max is used by non-component-thread 24 as NameNode
msx-conf dfs.datanode.address is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.address is used by non-component-thread 24 as NameNode
msx-conf dfs.datanode.balance.bandwidthPerSec is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.balance.max.concurrent.moves is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.block-pinning.enabled is used by component-thread 264 as DataNode
msx-conf dfs.datanode.block-pinning.enabled is used by component-thread 476 as DataNode
msx-conf dfs.datanode.bp-ready.timeout is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.cached-dfsused.check.interval.ms is used by component-thread 293 as DataNode
msx-conf dfs.datanode.cached-dfsused.check.interval.ms is used by component-thread 294 as DataNode
msx-conf dfs.datanode.cached-dfsused.check.interval.ms is used by component-thread 492 as DataNode
msx-conf dfs.datanode.cached-dfsused.check.interval.ms is used by component-thread 493 as DataNode
msx-conf dfs.datanode.cache.revocation.polling.ms is used by component-thread 264 as DataNode
msx-conf dfs.datanode.cache.revocation.polling.ms is used by component-thread 476 as DataNode
msx-conf dfs.datanode.cache.revocation.timeout.ms is used by component-thread 264 as DataNode
msx-conf dfs.datanode.cache.revocation.timeout.ms is used by component-thread 476 as DataNode
msx-conf dfs.datanode.data.dir is used by component-thread 264 as DataNode
msx-conf dfs.datanode.data.dir is used by component-thread 476 as DataNode
msx-conf dfs.datanode.data.dir is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.data.dir is used by non-component-thread 24 as Other
msx-conf dfs.datanode.data.dir.perm is used by component-thread 264 as DataNode
msx-conf dfs.datanode.data.dir.perm is used by component-thread 476 as DataNode
msx-conf dfs.datanode.data.dir.perm is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.directoryscan.interval is used by component-thread 264 as DataNode
msx-conf dfs.datanode.directoryscan.interval is used by component-thread 476 as DataNode
msx-conf dfs.datanode.directoryscan.threads is used by component-thread 264 as DataNode
msx-conf dfs.datanode.directoryscan.threads is used by component-thread 476 as DataNode
msx-conf dfs.datanode.directoryscan.throttle.limit.ms.per.sec is used by component-thread 264 as DataNode
msx-conf dfs.datanode.directoryscan.throttle.limit.ms.per.sec is used by component-thread 476 as DataNode
msx-conf dfs.datanode.disk.check.min.gap is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.disk.check.timeout is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.drop.cache.behind.reads is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.drop.cache.behind.writes is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.duplicate.replica.deletion is used by component-thread 293 as DataNode
msx-conf dfs.datanode.duplicate.replica.deletion is used by component-thread 294 as DataNode
msx-conf dfs.datanode.duplicate.replica.deletion is used by component-thread 492 as DataNode
msx-conf dfs.datanode.duplicate.replica.deletion is used by component-thread 493 as DataNode
msx-conf dfs.datanode.du.reserved.calculator is used by component-thread 264 as DataNode
msx-conf dfs.datanode.du.reserved.calculator is used by component-thread 476 as DataNode
msx-conf dfs.datanode.du.reserved.disk is used by component-thread 264 as DataNode
msx-conf dfs.datanode.du.reserved.disk is used by component-thread 476 as DataNode
msx-conf dfs.datanode.du.reserved is used by component-thread 264 as DataNode
msx-conf dfs.datanode.du.reserved is used by component-thread 476 as DataNode
msx-conf dfs.datanode.ec.reconstruction.threads is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.ec.reconstruction.xmits.weight is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.enable.fileio.fault.injection is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.failed.volumes.tolerated is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.fileio.profiling.sampling.percentage is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.fileio.profiling.sampling.percentage is used by non-component-thread 24 as NameNode
msx-conf dfs.datanode.fsdatasetcache.max.threads.per.volume is used by component-thread 264 as DataNode
msx-conf dfs.datanode.fsdatasetcache.max.threads.per.volume is used by component-thread 476 as DataNode
msx-conf dfs.datanode.fsdataset.factory is used by component-thread 264 as DataNode
msx-conf dfs.datanode.fsdataset.factory is used by component-thread 476 as DataNode
msx-conf dfs.datanode.fsdataset.factory is used by non-component-thread 24 as Other
msx-conf dfs.datanode.fsdataset.volume.choosing.policy is used by component-thread 264 as DataNode
msx-conf dfs.datanode.fsdataset.volume.choosing.policy is used by component-thread 476 as DataNode
msx-conf dfs.datanode.handler.count is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.hostname is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.http.address is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.http.address is used by non-component-thread 24 as NameNode
msx-conf dfs.datanode.http.internal-proxy.port is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.https.address is used by non-component-thread 24 as NameNode
msx-conf dfs.datanode.ipc.address is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.ipc.address is used by non-component-thread 24 as NameNode
msx-conf dfs.datanode.lifeline.interval.seconds is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.max.locked.memory is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.max.transfer.threads is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.metrics.logger.period.seconds is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.min.supported.namenode.version is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.network.counts.cache.max.size is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.non.local.lazy.persist is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.oob.timeout-ms is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.outliers.report.interval is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.parallel.volumes.load.threads.num is used by component-thread 264 as DataNode
msx-conf dfs.datanode.parallel.volumes.load.threads.num is used by component-thread 476 as DataNode
msx-conf dfs.datanode.peer.stats.enabled is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.peer.stats.enabled is used by non-component-thread 24 as NameNode
msx-conf dfs.datanode.plugins is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.ram.disk.replica.tracker is used by component-thread 264 as DataNode
msx-conf dfs.datanode.ram.disk.replica.tracker is used by component-thread 476 as DataNode
msx-conf dfs.datanode.readahead.bytes is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.restart.replica.expiration is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.scan.period.hours is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.shared.file.descriptor.paths is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.slow.io.warning.threshold.ms is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.socket.reuse.keepalive is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.socket.write.timeout is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.socket.write.timeout is used by non-component-thread 24 as Other
msx-conf dfs.datanode.socket.write.timeout is used by non-component-thread 24 as ResourceManager
msx-conf dfs.datanode.startup is used by component-thread 264 as DataNode
msx-conf dfs.datanode.startup is used by component-thread 476 as DataNode
msx-conf dfs.datanode.sync.behind.writes.in.background is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.sync.behind.writes is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.synconclose is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.transfer.socket.recv.buffer.size is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.transfer.socket.send.buffer.size is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.transferTo.allowed is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.use.datanode.hostname is used by non-component-thread 24 as DataNode
msx-conf dfs.datanode.volumes.replica-add.threadpool.size is used by component-thread 293 as DataNode
msx-conf dfs.datanode.xceiver.stop.timeout.millis is used by non-component-thread 24 as DataNode
msx-conf dfs.data.transfer.client.tcpnodelay is used by non-component-thread 24 as Other
msx-conf dfs.data.transfer.client.tcpnodelay is used by non-component-thread 24 as ResourceManager
msx-conf dfs.data.transfer.protection is used by non-component-thread 24 as DataNode
msx-conf dfs.data.transfer.protection is used by non-component-thread 24 as Other
msx-conf dfs.data.transfer.protection is used by non-component-thread 24 as ResourceManager
msx-conf dfs.data.transfer.server.tcpnodelay is used by non-component-thread 24 as DataNode
msx-conf dfs.disk.balancer.block.tolerance.percent is used by component-thread 264 as DataNode
msx-conf dfs.disk.balancer.block.tolerance.percent is used by component-thread 476 as DataNode
msx-conf dfs.disk.balancer.enabled is used by component-thread 264 as DataNode
msx-conf dfs.disk.balancer.enabled is used by component-thread 476 as DataNode
msx-conf dfs.disk.balancer.max.disk.errors is used by component-thread 264 as DataNode
msx-conf dfs.disk.balancer.max.disk.errors is used by component-thread 476 as DataNode
msx-conf dfs.disk.balancer.max.disk.throughputInMBperSec is used by component-thread 264 as DataNode
msx-conf dfs.disk.balancer.max.disk.throughputInMBperSec is used by component-thread 476 as DataNode
msx-conf dfs.disk.balancer.plan.valid.interval is used by component-thread 264 as DataNode
msx-conf dfs.disk.balancer.plan.valid.interval is used by component-thread 476 as DataNode
msx-conf dfs.domain.socket.disable.interval.seconds is used by non-component-thread 24 as Other
msx-conf dfs.domain.socket.disable.interval.seconds is used by non-component-thread 24 as ResourceManager
msx-conf dfs.domain.socket.path is used by non-component-thread 24 as Other
msx-conf dfs.domain.socket.path is used by non-component-thread 24 as ResourceManager
msx-conf dfs.encrypt.data.overwrite.downstream.derived.qop is used by non-component-thread 24 as DataNode
msx-conf dfs.encrypt.data.transfer.algorithm is used by non-component-thread 24 as DataNode
msx-conf dfs.encrypt.data.transfer is used by non-component-thread 24 as DataNode
msx-conf dfs.encrypt.data.transfer is used by non-component-thread 24 as NameNode
msx-conf dfs.ha.allow.stale.reads is used by non-component-thread 24 as NameNode
msx-conf dfs.ha.namenode.id is used by non-component-thread 24 as NameNode
msx-conf dfs.ha.namenodes is used by non-component-thread 24 as DataNode
msx-conf dfs.ha.namenodes is used by non-component-thread 24 as NameNode
msx-conf dfs.ha.standby.checkpoints is used by non-component-thread 24 as NameNode
msx-conf dfs.heartbeat.interval is used by non-component-thread 24 as DataNode
msx-conf dfs.heartbeat.interval is used by non-component-thread 24 as NameNode
msx-conf dfs.hosts.exclude is used by non-component-thread 24 as NameNode
msx-conf dfs.hosts is used by non-component-thread 24 as NameNode
msx-conf dfs.http.policy is used by non-component-thread 24 as DataNode
msx-conf dfs.http.policy is used by non-component-thread 24 as NameNode
msx-conf dfs.image.compress is used by component-thread 32 as NameNode
msx-conf dfs.image.compress is used by component-thread 33 as NameNode
msx-conf dfs.internal.nameservices is used by non-component-thread 24 as DataNode
msx-conf dfs.lock.suppress.warning.interval is used by component-thread 264 as DataNode
msx-conf dfs.lock.suppress.warning.interval is used by component-thread 476 as DataNode
msx-conf dfs.lock.suppress.warning.interval is used by non-component-thread 24 as NameNode
msx-conf dfs.ls.limit is used by non-component-thread 24 as NameNode
msx-conf dfs.metrics.percentiles.intervals is used by component-thread 264 as DataNode
msx-conf dfs.metrics.percentiles.intervals is used by component-thread 476 as DataNode
msx-conf dfs.metrics.percentiles.intervals is used by non-component-thread 24 as DataNode
msx-conf dfs.metrics.percentiles.intervals is used by non-component-thread 24 as NameNode
msx-conf dfs.metrics.session-id is used by non-component-thread 24 as DataNode
msx-conf dfs.metrics.session-id is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.accesstime.precision is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.acls.enabled is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.audit.log.async is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.audit.log.debug.cmdlist is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.audit.loggers is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.audit.log.token.tracking.id is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.avoid.read.stale.datanode is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.avoid.write.stale.datanode is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.block.deletion.increment is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.block-placement-policy.default.prefer-local-node is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.blockreport.queue.size is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.blocks.per.postponedblocks.rescan is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.caching.enabled is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.checkpoint.dir is used by non-component-thread 24 as Other
msx-conf dfs.namenode.checkpoint.period is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.checkpoint.txns is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.datanode.registration.ip-hostname-check is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.decommission.blocks.per.interval is used by non-component-thread 24 as NameNode
